Configuration file: _config_working.yml
            Source: /home/two_spoons/Documents/TwoBloodySpoons.github.io
       Destination: /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /home/two_spoons/Documents/TwoBloodySpoons.github.io/assets/img/
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/1-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/1-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/1-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/10-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/10-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/10-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/11-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/11-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/11-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/12-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/12-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/12-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/2-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/2-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/2-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/3-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/3-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/3-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/4-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/4-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/4-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/5-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/5-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/5-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/6-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/6-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/6-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/7-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/7-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/7-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/8-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/8-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/8-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/9-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/9-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/9-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic_color-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic_color-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/prof_pic_color-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/brownian-motion-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/brownian-motion-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/brownian-motion-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/wave-mechanics-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/wave-mechanics-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/publication_preview/wave-mechanics-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/template_error-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/template_error-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/template_error-1400.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/twospoons-480.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/twospoons-800.webp
       Imagemagick: Adding static file /home/two_spoons/Documents/TwoBloodySpoons.github.io/_site/assets/img/twospoons-1400.webp
       Imagemagick: Generated 0 file(s)
         AutoPages: Disabled/Not configured in site.config.
        Pagination: Complete, processed 1 pagination page(s)
                    done in 2.149 seconds.
 Auto-regeneration: disabled. Use --watch to enable.
    Server address: http://0.0.0.0:4000//
  Server running... press ctrl-c to stop.
